import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-06-11 13:47:13,258 - INFO - Cleanup completed. Remaining files count: 0
2024-06-11 13:47:13,258 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:47:13,258 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:47:13,258 - INFO - Cleanup completed. Remaining files count: 0
2024-06-11 13:47:13,259 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:47:13,259 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:47:19,736 - INFO - Input file is: script.txt
2024-06-11 13:47:19,736 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:47:19,738 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:47:19,738 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:47:19,739 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:47:19,739 - INFO - Cleanup completed. Remaining files count: 0
2024-06-11 13:47:19,739 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:47:19,739 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:47:19,739 - INFO - Cleanup completed. Remaining files count: 0
2024-06-11 13:47:19,739 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:47:19,739 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:24,855 - INFO - Input file is: script.txt
2024-06-11 13:54:24,856 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:24,858 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:24,862 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:24,863 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:24,863 - INFO - No file deletion needed.
2024-06-11 13:54:24,864 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:24,864 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:24,864 - INFO - No file deletion needed.
2024-06-11 13:54:24,864 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:24,865 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:24,865 - DEBUG - Total files in directory before cleanup: 1
2024-06-11 13:54:24,865 - INFO - No file deletion needed.
2024-06-11 13:54:24,866 - DEBUG - Remaining files in directory after cleanup: ['PASSED1.csv']
2024-06-11 13:54:24,866 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:24,866 - INFO - No file deletion needed.
2024-06-11 13:54:24,867 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:27,639 - INFO - Input file is: script.txt
2024-06-11 13:54:27,641 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:27,642 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:27,645 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:27,646 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:27,646 - INFO - No file deletion needed.
2024-06-11 13:54:27,647 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:27,647 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:27,647 - INFO - No file deletion needed.
2024-06-11 13:54:27,648 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:27,648 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:27,649 - DEBUG - Total files in directory before cleanup: 2
2024-06-11 13:54:27,649 - INFO - No file deletion needed.
2024-06-11 13:54:27,649 - DEBUG - Remaining files in directory after cleanup: ['PASSED1.csv', 'PASSED2.csv']
2024-06-11 13:54:27,649 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:27,650 - INFO - No file deletion needed.
2024-06-11 13:54:27,650 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:29,005 - INFO - Input file is: script.txt
2024-06-11 13:54:29,007 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:29,008 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:29,011 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:29,012 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:29,012 - INFO - No file deletion needed.
2024-06-11 13:54:29,012 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:29,013 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:29,013 - INFO - No file deletion needed.
2024-06-11 13:54:29,013 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:29,014 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:29,014 - DEBUG - Total files in directory before cleanup: 3
2024-06-11 13:54:29,015 - INFO - No file deletion needed.
2024-06-11 13:54:29,015 - DEBUG - Remaining files in directory after cleanup: ['PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv']
2024-06-11 13:54:29,015 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:29,015 - INFO - No file deletion needed.
2024-06-11 13:54:29,016 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:31,529 - INFO - Input file is: script.txt
2024-06-11 13:54:31,531 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:31,532 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:31,535 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:31,536 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:31,536 - INFO - No file deletion needed.
2024-06-11 13:54:31,536 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:31,536 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:31,538 - INFO - No file deletion needed.
2024-06-11 13:54:31,538 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:31,538 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:31,539 - DEBUG - Total files in directory before cleanup: 4
2024-06-11 13:54:31,539 - INFO - No file deletion needed.
2024-06-11 13:54:31,539 - DEBUG - Remaining files in directory after cleanup: ['PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv']
2024-06-11 13:54:31,540 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:31,540 - INFO - No file deletion needed.
2024-06-11 13:54:31,540 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:34,107 - INFO - Input file is: script.txt
2024-06-11 13:54:34,108 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:34,110 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:34,112 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:34,114 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:34,114 - INFO - No file deletion needed.
2024-06-11 13:54:34,114 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:34,114 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:34,115 - INFO - No file deletion needed.
2024-06-11 13:54:34,115 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:34,115 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:34,116 - DEBUG - Total files in directory before cleanup: 5
2024-06-11 13:54:34,116 - INFO - No file deletion needed.
2024-06-11 13:54:34,116 - DEBUG - Remaining files in directory after cleanup: ['PASSED1.csv', 'PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv', 'PASSED5.csv']
2024-06-11 13:54:34,118 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:34,118 - INFO - No file deletion needed.
2024-06-11 13:54:34,118 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:37,235 - INFO - Input file is: script.txt
2024-06-11 13:54:37,238 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 13:54:37,239 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 13:54:37,242 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 13:54:37,243 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:37,243 - INFO - No file deletion needed.
2024-06-11 13:54:37,244 - DEBUG - Remaining files in directory after cleanup: ['Failed', 'Passed']
2024-06-11 13:54:37,244 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:37,244 - INFO - No file deletion needed.
2024-06-11 13:54:37,245 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 13:54:37,245 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 13:54:37,246 - DEBUG - Total files in directory before cleanup: 6
2024-06-11 13:54:37,248 - DEBUG - Deleted old file: C:\Users\Asus\Desktop\LINUX_PROJECT\output\Passed\PASSED1.csv
2024-06-11 13:54:37,248 - INFO - Removed 1 files to maintain the limit of 5.
2024-06-11 13:54:37,248 - DEBUG - Remaining files in directory after cleanup: ['PASSED2.csv', 'PASSED3.csv', 'PASSED4.csv', 'PASSED5.csv', 'PASSED6.csv']
2024-06-11 13:54:37,248 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 13:54:37,248 - INFO - No file deletion needed.
2024-06-11 13:54:37,248 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:10:37,746 - INFO - Input file is: script.txt
2024-06-11 14:10:37,748 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:10:37,748 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED8.log'
2024-06-11 14:10:37,748 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:10:37,749 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED8.log'
2024-06-11 14:10:37,750 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:10:37,751 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED8.log'
2024-06-11 14:15:17,520 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\default_output_directory
2024-06-11 14:15:17,522 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:15:17,523 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED9.log'
2024-06-11 14:15:17,524 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:15:17,525 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED9.log'
2024-06-11 14:15:17,527 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:15:17,528 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED9.log'
2024-06-11 14:21:31,983 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\default_output_directory
2024-06-11 14:21:31,985 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:21:31,986 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED10.csv'
2024-06-11 14:21:31,986 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:21:31,986 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED10.csv'
2024-06-11 14:21:31,988 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:21:31,988 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED10.csv'
2024-06-11 14:21:31,989 - INFO - Created directory: C:\Users\Asus\Desktop\LINUX_PROJECT\default_output_directory
2024-06-11 14:21:31,989 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:24:23,293 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\default_output_directory
2024-06-11 14:24:23,296 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:24:23,296 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED11.csv'
2024-06-11 14:24:23,296 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:24:23,297 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED11.csv'
2024-06-11 14:24:23,298 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:24:23,299 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\default_output_directory\\PASSED11.csv'
2024-06-11 14:24:23,300 - INFO - Directory created: C:\Users\Asus\Desktop\LINUX_PROJECT\default_output_directory
2024-06-11 14:33:42,692 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:33:42,696 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:33:42,696 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED14.csv'
2024-06-11 14:33:42,698 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:33:42,698 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED14.csv'
2024-06-11 14:33:42,699 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:33:42,700 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED14.csv'
2024-06-11 14:33:42,701 - INFO - Directory created: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:33:42,701 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:33:42,701 - INFO - No file deletion needed.
2024-06-11 14:33:42,701 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:33:42,702 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:33:42,703 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:33:42,703 - INFO - No file deletion needed.
2024-06-11 14:33:42,703 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:33:42,704 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:33:42,704 - INFO - No file deletion needed.
2024-06-11 14:33:42,704 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:57:09,794 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:57:09,797 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 14:57:09,797 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED15.csv'
2024-06-11 14:57:09,798 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 14:57:09,799 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED15.csv'
2024-06-11 14:57:09,800 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 14:57:09,801 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED15.csv'
2024-06-11 14:57:09,802 - INFO - Directory created: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:57:09,802 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:57:09,802 - INFO - No file deletion needed.
2024-06-11 14:57:09,803 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:57:09,803 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 14:57:09,804 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:57:09,804 - INFO - No file deletion needed.
2024-06-11 14:57:09,805 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 14:57:09,805 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 14:57:09,806 - INFO - No file deletion needed.
2024-06-11 14:57:09,806 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:01:15,324 - INFO - Input file is: script.txt
2024-06-11 15:01:15,326 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:01:15,327 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:01:15,329 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:01:15,330 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:01:31,800 - INFO - Input file is: script.txt
2024-06-11 15:01:31,801 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:01:31,803 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:01:31,805 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:01:31,806 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:01:34,905 - INFO - Input file is: script.txt
2024-06-11 15:01:34,907 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:01:34,908 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:01:34,910 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:01:34,911 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:30,741 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:30,745 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:03:30,746 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED3.csv'
2024-06-11 15:03:30,746 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:03:30,746 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED3.csv'
2024-06-11 15:03:30,748 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:03:30,748 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED3.csv'
2024-06-11 15:03:30,749 - INFO - Directory created: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:30,750 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:30,750 - INFO - No file deletion needed.
2024-06-11 15:03:30,750 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:03:30,750 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:30,752 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:30,752 - INFO - No file deletion needed.
2024-06-11 15:03:30,753 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:03:30,753 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:30,753 - INFO - No file deletion needed.
2024-06-11 15:03:30,754 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:03:32,371 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:32,376 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
2024-06-11 15:03:32,376 - ERROR - Error executing Count with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED4.csv'
2024-06-11 15:03:32,377 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test2: ['Gaza.txt', 'Linux.txt', 'MovHere', 'Names.txt', 'Sara.txt']
2024-06-11 15:03:32,377 - ERROR - Error executing List with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED4.csv'
2024-06-11 15:03:32,379 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by size: ['Gaza.txt', 'Linux.txt', 'Sara.txt', 'Names.txt']
2024-06-11 15:03:32,380 - ERROR - Error executing Sort with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'size']: [Errno 2] No such file or directory: 'C:\\Users\\Asus\\Desktop\\LINUX_PROJECT\\output\\PASSED4.csv'
2024-06-11 15:03:32,380 - INFO - Directory created: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:32,381 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:32,381 - INFO - No file deletion needed.
2024-06-11 15:03:32,381 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:03:32,382 - INFO - Output directory is: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:03:32,383 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:32,383 - INFO - No file deletion needed.
2024-06-11 15:03:32,384 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:03:32,384 - DEBUG - Total files in directory before cleanup: 0
2024-06-11 15:03:32,384 - INFO - No file deletion needed.
2024-06-11 15:03:32,385 - DEBUG - Remaining files in directory after cleanup: []
2024-06-11 15:05:18,673 - INFO - Configured output directory: C:\Users\Asus\Desktop\LINUX_PROJECT\output
2024-06-11 15:05:18,677 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test2: 4
